






Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Cracked or Broken,Public Area,Kitchen
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Cracked or Broken,Public Area,Lobby
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Cracked or Broken,Public Area,Laundry Room
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Laundry Room
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Kitchen
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Lobby
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Hallway
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Basement
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Boiler Room
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Cellar
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Compactor Closet
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Storage Room
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Stairs
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Other Room/Area
Department of Housing Preservation and Development,Plumbing,Steam Pipe/Riser,DAMP,Yes,Leaking,Public Area,Meter Room
Department of Housing Preservation and Development,Plumbing,Toilet,DAMP,Yes,Bowl Cracked or Leaking,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Toilet,DAMP,Yes,Bowl Loose or Wobbly,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Toilet,DAMP,Yes,Bowl Removed or Missing,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Toilet,DAMP,Yes,Bowl Stopped Up,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Toilet,DAMP,Yes,Continuously Runs,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Toilet,DAMP,Yes,Flush Handle Broken or Missing,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Toilet,DAMP,Yes,No Water,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Toilet,DAMP,Yes,Tank Cracked or Leaking,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,Low Water Pressure,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,Low Water Pressure,Public Area,Kitchen
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,No Cold Water,Public Area,Kitchen
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,No Cold Water,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,No Hot Water,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,No Hot Water,Public Area,Kitchen
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,No Water,Public Area,Kitchen
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,No Water,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,Scalding Hot Water,Public Area,Bathroom
Department of Housing Preservation and Development,Plumbing,Water Supply,DAMP,Yes,Scalding Hot Water,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Blocked,Public Area,Fire Escape/Egress
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Broken or Defective,Public Area,Fire Escape/Egress
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Public Area,Courtyard
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Public Area,Yard
Department of Housing Preservation and Development,Safety,Outlet Cover,DAMP,Yes,Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Public Area,Air Shaft
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Public Area,Air Shaft
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Carbon Monoxide Detector,Sec 8,Yes,Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Fire Escape,Sec 8,Yes,Window Broken or Blocked,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Fire Escape,Sec 8,Yes,Window Broken or Blocked,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Fire Escape,Sec 8,Yes,Window Broken or Blocked,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Fire Escape,Sec 8,Yes,Window Broken or Blocked,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Fire Escape,Sec 8,Yes,Window Broken or Blocked,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Fire Escape,Sec 8,Yes,Window Broken or Blocked,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Fire Escape,Sec 8,Yes,Window Broken or Blocked,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Smoke Detector,Sec 8,Yes,Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,No Water,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,No Water,Apartment,Entire Building
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Missing,Apartment,Entrance/Foyer
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Missing,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Missing,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Missing,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Missing,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Missing,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Painted,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Painted,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Painted,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Painted,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Painted,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Painted,Apartment,Entrance/Foyer
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,Sprinkler Painted,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,System Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,Sec 8,Yes,System Broken or Missing,Apartment,Entire Building
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,Child Under 11,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,Child Under 11,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,Child Under 11,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,Child Under 11,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,Child Under 11,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,Child Under 11,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,No Child Under 11,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,No Child Under 11,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,No Child Under 11,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,No Child Under 11,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,No Child Under 11,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,Sec 8,Yes,No Child Under 11,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Carbon Monoxide Detector,DAMP,Yes,Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Fire Escape,DAMP,Yes,Window Broken or Blocked,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Smoke Detector,DAMP,Yes,Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,No Water,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,No Water,Apartment,Entire Building
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Apartment,Entrance/Foyer
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Missing,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,Sprinkler Painted,Apartment,Entrance/Foyer
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Apartment,Entire Building
Department of Housing Preservation and Development,Safety,Sprinkler,DAMP,Yes,System Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,Child Under 11,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DAMP,Yes,No Child Under 11,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Carbon Monoxide Detector,DPM,Yes,Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Smoke Detector,DPM,Yes,Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,No Water,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,No Water,Apartment,Entire Building
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Apartment,Entrance/Foyer
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Apartment,Private Hall
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Painted,Apartment,Entrance/Foyer
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Apartment,Entire Building
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,System Broken or Missing,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,Child Under 11,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Apartment,Other Room/Area
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Apartment,Living Room
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Apartment,Kitchen
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Apartment,Bathroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Apartment,Bedroom
Department of Housing Preservation and Development,Safety,Window Guard Broken/Missing,DPM,Yes,No Child Under 11,Apartment,Entire Apartment
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Blocked,Public Area,Fire Escape/Egress
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Broken or Defective,Public Area,Fire Escape/Egress
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Public Area,Courtyard
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Public Area,Other Room/Area
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Public Area,Stairs
Department of Housing Preservation and Development,Safety,Fire Escape,DPM,Yes,Window Broken or Blocked,Public Area,Yard
Department of Housing Preservation and Development,Safety,Outlet Cover,DPM,Yes,Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Hallway
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Fire Stairs/Tower
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Kitchen
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Fire Exit/Passageway
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Lobby
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Meter Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Laundry Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Compactor Closet
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Boiler Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Cellar
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Bathroom
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Basement
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Storage Room
Department of Housing Preservation and Development,Safety,Sprinkler,DPM,Yes,Sprinkler Missing,Public Area,Stairs
